StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q16,Q17,Q14,Q18,Q3_NPS_GROUP,Q3,Q4,Q13,Q5,Q6,Q9,Q19,Q15,Q10,Q20,Q11,Q8_1,Q8_2,Q16,sub,sona
2021-12-03 18:32:01,2021-12-03 18:33:55,IP Address,74.90.168.184,100,114,True,2021-12-03 18:33:56,R_3qU5oWW2bz90eAK,,,,,40.831207275390625,-73.90670013427734375,anonymous,EN,19,Female,SONA for course credit,,English,,Passive,7,9+,5 years old,"Yes, I do alright",Piano,,No,,No,,"Headphones - airpods ",Agree,Disagree,Agree,SSS2v0074,41765
2021-12-03 18:52:53,2021-12-03 18:54:30,IP Address,67.243.248.69,100,97,True,2021-12-03 18:54:31,R_1ePf7SvmOVnYCGM,,,,,40.738006591796875,-73.98580169677734375,anonymous,EN,23,Female,SONA for course credit,,English,,Detractor,5,0,,No,,short term memory,Yes,just slight variations of notes in melodies,No,,apple headphones,Agree,Neither Agree nor Disagree,Agree,SSS2v0077,42228
2021-12-03 18:57:21,2021-12-03 18:59:16,IP Address,72.229.112.155,100,115,True,2021-12-03 18:59:16,R_3IYUZTn3VxNCISJ,,,,,40.7279052734375,-73.9965972900390625,anonymous,EN,19,Female,SONA for course credit,,English,,Passive,7,9+,5-17,No,piano,"it was difficult, but i tried memorizing the beginning and last note",No,,No,,in ear airpods,Agree,Agree,Agree,SSS2v0078,40695
2021-12-03 20:59:32,2021-12-03 21:01:19,IP Address,207.237.43.176,100,106,True,2021-12-03 21:01:19,R_3ffMxXPQbUtDRzS,,,,,40.7588958740234375,-73.991302490234375,anonymous,EN,21,Female,SONA for course credit,,English,,Detractor,0,0,,No,,,No,,No,,headphones (in ear),Strongly Agree,Strongly Disagree,Agree,SSS2v0064,38685
2021-12-03 22:15:21,2021-12-03 22:18:12,IP Address,47.17.209.34,100,170,True,2021-12-03 22:18:12,R_2aJFWX5EPuzH6Dv,,,,,40.8777008056640625,-73.90799713134765625,anonymous,EN,22,Female,SONA for course credit,,Spanish,,Detractor,4,0,,No,,"focusing on part of the melody ",No,,No,,"in-ear headphones ",Strongly Agree,Agree,Agree,SSS2v0082,36215
2021-12-03 22:21:02,2021-12-03 22:23:10,IP Address,69.201.177.53,100,127,True,2021-12-03 22:23:10,R_Ap1NcJvkZZcuRBT,,,,,40.75970458984375,-73.9810028076171875,anonymous,EN,19,Female,SONA for course credit,,English,,Passive,8,6-8,9-17,No,violin,"intonation, guessing.",Yes,intonation changes,No,,in-ear 1st generation airpods,,Agree,Agree,SSS2v0083,42227
2021-12-03 22:51:26,2021-12-03 22:55:11,IP Address,216.165.95.148,100,224,True,2021-12-03 22:55:11,R_1psds5Dh5GsvwmY,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,Other (please specify below):,Japanese,Passive,8,2-3,5-7,"Yes, but not so well",piano,,No,,No,,"in-ear, regular white ear buds",Strongly Agree,Strongly Agree,Agree,SSS2v0084,41437
2021-12-04 00:15:33,2021-12-04 00:16:36,IP Address,216.165.95.156,100,63,True,2021-12-04 00:16:36,R_2uErzojXONxTC18,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,0,0,,No,,closing my eyes and count the beats,No,,No,,headphones,Agree,Agree,Agree,SSS2v0009,40661
2021-12-04 01:33:54,2021-12-04 01:54:02,IP Address,216.165.95.143,100,1207,True,2021-12-04 01:54:02,R_OpckwASAYCYE9TX,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,3,6-8,6-18,"Yes, I do alright","piano, flute",no,No,,No,,in-ear,Agree,Agree,Agree,SSS2v0087,41941
2021-12-04 03:47:08,2021-12-04 03:49:11,IP Address,108.27.53.244,100,122,True,2021-12-04 03:49:12,R_3I5nedyX9dG0sFp,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,22,Female,SONA for course credit,,English,,Detractor,0,0,,"Yes, but not so well",piano and flute,my memory and the notes,Yes,different key; pitch,No,,headphones,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0090,41105
2021-12-04 13:50:32,2021-12-04 13:51:31,IP Address,216.165.95.190,100,59,True,2021-12-04 13:51:31,R_24nE7OQst9wJPb9,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,6,4-5,,"Yes, but not so well",Violin,,Yes,,Yes,,,,,Agree,SSS2v0091,41862
2021-12-04 15:02:07,2021-12-04 15:04:30,IP Address,216.165.95.134,100,143,True,2021-12-04 15:04:31,R_24ibMNrJxxM6ntz,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Male,SONA for course credit,,English,,Promoter,10,9+,6-20,"Yes, I am near professional","Clarinet, Saxophone, Bassoon, Piano","Cadences, Note alterations, interval differences, key changes",Yes,"Sometimes the key would change, other times there were noticeable differences in intervals, like a half step would turn into a tritone",No,,in-ear headphones,Strongly Agree,Disagree,Agree,SSS2v0092,41645
2021-12-04 15:36:51,2021-12-04 15:39:02,IP Address,24.152.225.245,100,130,True,2021-12-04 15:39:03,R_2VjQ4Oa2cmg4GVl,,,,,41.184906005859375,-75.3860015869140625,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,3,2-3,8-9,"Yes, but not so well","piano, recorder","the pitch, and how it felt in my ears ",No,,No,,"using airpod pros ",Agree,Strongly Agree,Agree,SSS2v0093,42085
2021-12-04 15:51:30,2021-12-04 15:52:45,IP Address,216.165.95.185,100,75,True,2021-12-04 15:52:45,R_d0d6NS0JnTWodcl,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,Other (please specify below):,Korean,Detractor,3,2-3,12-15,"Yes, I do alright","Cello, Piano",Instinct,No,,No,,In-ear headphones.,Strongly Agree,Strongly Agree,Agree,SSS2v0094,40822
2021-12-04 16:27:31,2021-12-04 16:29:51,IP Address,216.165.95.140,100,140,True,2021-12-04 16:29:52,R_2Ytcf9lW3C34h50,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,3,0,,"Yes, but not so well",guitar,find some unique nodes,Yes,I focus on the change of pitch,No,,over-the-year headphones,Strongly Agree,Agree,Agree,SSS2v0096,42332
2021-12-04 17:13:36,2021-12-04 17:18:01,IP Address,73.195.102.44,100,264,True,2021-12-04 17:18:02,R_6rpRRMe12K7pBcd,,,,,40.5836944580078125,-74.41359710693359375,anonymous,EN,20,Female,SONA for course credit,,Spanish,,Passive,8,6-8,12-18,"Yes, I do alright","guitar and ukulele ",pitch and tempo,Yes,"mainly in pitch/ change in notes, so there would be times when the note should have been higher but it stayed the same or when an extra note was added as well. ",No,,In- ear headphones. They are the old apple ones that connect to the MacBook Air. It's with the circular plug in not the usb looking one that newer headphones come as.,Strongly Agree,Disagree,Agree,SSS2v0095,42088
2021-12-04 18:20:10,2021-12-04 18:23:40,IP Address,216.165.95.143,100,210,True,2021-12-04 18:23:40,R_1gSJYpC9bmkHtVp,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Passive,7,6-8,7-14,"Yes, I am near professional","Piano, Percussion (mallet instruments)",focus on certain parts and notice if there were shifts in tones,No,,No,,in-ear airpod pros,Strongly Agree,Disagree,Agree,SSS2v0098,39138
2021-12-04 19:17:50,2021-12-04 19:19:29,IP Address,184.152.232.101,100,98,True,2021-12-04 19:19:30,R_2zkzdsWrFyWu8KT,,,,,40.7427978515625,-73.97119903564453125,anonymous,EN,,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,5,0,,"Yes, but not so well",Guitar,,No,,,,in-ear,Agree,Strongly Agree,Disagree,SSS2v0099,42337
2021-12-04 19:18:06,2021-12-04 19:21:43,IP Address,216.165.95.175,100,216,True,2021-12-04 19:21:43,R_ST2IDkh3CacIyw9,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Detractor,5,0,,No,,,No,,,,I used over-the-ear Studio 3 Wireless Beats headphones,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0100,38854
2021-12-04 19:26:53,2021-12-04 19:28:30,IP Address,68.173.150.15,100,96,True,2021-12-04 19:28:30,R_2R3NBdmlHEDQIoY,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Male,SONA for course credit,,English,,Detractor,0,0,,No,,"I just went with my instinct ",Yes,"like the tone or in some instances the gaps between the beats ",No,,"over the ear gaming headset, astro a50 wireless ",Strongly Agree,Strongly Agree,Agree,SSS2v0101,41932
2021-12-04 19:34:16,2021-12-04 19:35:22,IP Address,216.165.95.191,100,66,True,2021-12-04 19:35:23,R_rkc3dRN8OUHGh9v,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,4,1,8-9,No,,no,No,,No,,laptop speaker,Agree,Agree,Agree,SSS2v0043,41966
2021-12-04 19:59:11,2021-12-04 20:05:08,IP Address,216.165.95.169,100,357,True,2021-12-04 20:05:09,R_2zMaiDTln0zV993,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Female,SONA for course credit,,English,,Passive,8,6-8,11-18,"Yes, I do alright","Guitar, Piano, Saxophone, Ukelele","Listen to the entire line of the melody and recognise any discrepancies between the pitch of the notes ",Yes,"All the melodies where quite similar in each set, the difference seemed to be in one or two notes being moved up or down in pitch",No,,in-ear Headphones,Strongly Agree,Agree,Agree,SSS2v0097,41621
2021-12-04 20:28:31,2021-12-04 20:30:22,IP Address,216.165.95.182,100,110,True,2021-12-04 20:30:23,R_2dW0ALjwKwD7HoZ,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Other (please specify below):,Korean,Detractor,6,6-8,middle school - high school,"Yes, I do alright","trumpet ",I used difference in pitches or tones,No,,No,,speakers airpods max,Agree,Agree,Agree,SSS2v0105,41738
2021-12-04 20:27:49,2021-12-04 20:39:41,IP Address,216.165.95.175,100,712,True,2021-12-04 20:39:42,R_2B9bncfXbacCeM1,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Male,SONA for course credit,,English,,Detractor,3,2-3,,No,,,No,,No,,Yes,Agree,Agree,Agree,SSS2v0075,41886
2021-12-04 20:41:06,2021-12-04 20:43:30,IP Address,100.37.7.218,100,144,True,2021-12-04 20:43:31,R_32WMTRlbCiWfSFS,,,,,40.7328948974609375,-73.71820068359375,anonymous,EN,23,Male,SONA for course credit,,English,,Detractor,5,1,16,"Yes, but not so well",Trombone,pay attention to pitch changes.,Yes,"sometimes i would hear the pitch change, or extra sounds included when they should not have been",Yes,"When they were very similar, I was forced to press G",AirPods Pro,Strongly Agree,Agree,Agree,SSS2v0103,42320
2021-12-04 21:52:19,2021-12-04 21:53:52,IP Address,72.226.35.68,100,93,True,2021-12-04 21:53:52,R_1eViGkmLAHmrYuW,,,,,40.7465057373046875,-73.90899658203125,anonymous,EN,19,Female,SONA for course credit,,Other (please specify below):,bangali,Detractor,0,0,,No,,,No,,Yes,I tried to humm the sounds,headphones,Agree,Neither Agree nor Disagree,Agree,SSS2v0107,42167
2021-12-04 21:58:48,2021-12-04 22:02:14,IP Address,216.165.95.139,100,206,True,2021-12-04 22:02:15,R_1CqIBhIW3p8b4iA,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Male,SONA for course credit,,Other (please specify below):,Tagalog (Filipino),Detractor,2,0,,"Yes, but not so well",Piano,Changes in pitch,Yes,I mainly noticed changes with high pitch. Certain high pitches I found were more memorable and changes in those for me made it quite obvious (assuming I was correct),No,,In-ear noise- cancelling headphones (Sony XM4s),Strongly Agree,Agree,Agree,SSS2v0109,41695
2021-12-04 23:08:41,2021-12-04 23:10:35,IP Address,216.165.95.139,100,114,True,2021-12-04 23:10:35,R_3fkqYCoeDydFCpS,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Male,SONA for course credit,,English,,Detractor,5,2-3,Middle School,No,,Try to memorize the melodic patterns,Yes,I tried to recognize if there were any differences in certain parts of the melodies,No,,over-the-ear,Agree,Agree,Agree,SSS2v0108,41975
2021-12-04 23:21:44,2021-12-04 23:23:55,IP Address,71.167.234.34,100,131,True,2021-12-04 23:23:56,R_21iELIy4QJz9ayw,,,,,40.7156982421875,-74,anonymous,EN,24,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,6,0,,"Yes, but not so well",piano,no,No,,No,,in-ear,Neither Agree nor Disagree,Agree,Disagree,SSS2v0110,39677
2021-12-05 02:20:27,2021-12-05 02:22:20,IP Address,108.29.125.19,100,113,True,2021-12-05 02:22:21,R_32OSb5jP6CJ4guT,,,,,40.6537017822265625,-73.7151031494140625,anonymous,EN,18,Male,SONA for course credit,,English,,Detractor,1,0,,No,,just listening,No,,No,,airpods pro,Strongly Agree,Strongly Agree,Agree,SSS2v0111,41879
2021-12-05 05:22:10,2021-12-05 05:24:07,IP Address,68.195.53.20,100,117,True,2021-12-05 05:24:08,R_23V1PDloLMd3fke,,,,,40.8280029296875,-73.868499755859375,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,3,0,,No,,,No,,No,,Airpod Pros,Agree,Strongly Agree,Agree,SSS2v0112,42141
2021-12-05 15:15:18,2021-12-05 15:18:35,IP Address,216.165.95.185,100,196,True,2021-12-05 15:18:35,R_3EsZyO4HIcljZI4,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,6,0,6-13 (private lessons),"Yes, but not so well",violin,see if any sounds match the initial sound,Yes,high/flat notes; additional notes,Yes,I developed my strategy and began focusing on sound changes between particular high/low notes,in-ear headphones,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0115,39095
2021-12-05 16:05:34,2021-12-05 16:07:54,IP Address,216.165.95.182,100,140,True,2021-12-05 16:07:56,R_1JQwc7NovPY60RD,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Passive,7,2-3,8-13,"Yes, I do alright","Piano, Guitar","I tried to pick out the main notes, and then listen for any deviations or extra notes apart from them",No,,No,,"Over the ear EKSA gaming headphones ",Strongly Agree,Disagree,Agree,SSS2v0116,42338
2021-12-05 18:19:37,2021-12-05 18:20:39,IP Address,24.193.39.13,100,61,True,2021-12-05 18:20:39,R_2BlnWISh11b6T9d,,,,,40.76519775390625,-73.95880126953125,anonymous,EN,21,Female,SONA for course credit,,Spanish,,Detractor,0,0,,No,,,No,,No,,in ear,Strongly Agree,Strongly Agree,Agree,SSS2v0113,39353
2021-12-05 18:26:35,2021-12-05 18:35:39,IP Address,173.70.226.245,100,543,True,2021-12-05 18:35:39,R_2fI1255GIESe9sh,,,,,40.742401123046875,-74.032501220703125,anonymous,EN,23,Female,SONA for course credit,,Other (please specify below):,Korean,Detractor,4,6-8,8-16,"Yes, I do alright","Cello, piano, recorder ","pitch, interval",Yes,"play in lower or different pitch (sharp notes or flat notes) ",Yes,adding irregular notes,"I used earphones ",Agree,Neither Agree nor Disagree,Agree,SSS2v0120,42261
2021-12-05 18:41:22,2021-12-05 18:45:22,IP Address,216.165.95.144,100,240,True,2021-12-05 18:45:22,R_3EVY5QJZRubr5FH,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,6,9+,I started playing piano when I was 4 and played until I was 9. I started playing violin when I was 6 and played until I was nine. Both of those were private lessons/training. I played trombone in my school band/orchestra from 4th grade through 12th grade (9 years old to 17 years old).,"Yes, but not so well","Trombone, some piano",I tried to envision the notes being played on the piano to help me gage which were higher or lower.,No,,No,,Headphone (airpods),Strongly Agree,Agree,Agree,SSS2v0119,42333
2021-12-05 21:53:01,2021-12-05 21:54:12,IP Address,216.165.95.170,100,71,True,2021-12-05 21:54:12,R_2uKRzbiHRnkWO8D,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,6,2-3,16,"Yes, I do alright","piano, guitar",n/a,No,,No,,in-ear,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0123,41568
2021-12-05 22:30:42,2021-12-05 22:33:02,IP Address,38.89.150.195,100,140,True,2021-12-05 22:33:03,R_3RrzVbIMP9ajKCn,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,Other (please specify below):,italian,Detractor,6,2-3,12-15,No,,"looking for the difference in the middle notes ",No,,Yes,"I started trying to memorise the initial melody more ","in ear - earphones ",Strongly Agree,Agree,Agree,SSS2v0125,41804
2021-12-05 22:51:21,2021-12-05 22:54:24,IP Address,207.172.164.53,100,183,True,2021-12-05 22:54:24,R_1LnuosYPh87C412,,,,,40.7429046630859375,-73.93920135498046875,anonymous,EN,21,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,5,6-8,6-12,"Yes, I do alright",piano,just try to focus on it,No,,No,,speakers,Agree,Strongly Agree,Agree,SSS2v0126,42330
2021-12-05 23:42:13,2021-12-05 23:46:40,IP Address,68.173.156.227,100,266,True,2021-12-05 23:46:40,R_3oYH3GUlIg1WeU2,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Male,SONA for course credit,,English,,Passive,7,4-5,9-13,"Yes, I do alright",Piano,,Yes,,No,,In ear bluetooth earbuds,Strongly Agree,Strongly Agree,Agree,SSS2v0127,40998
2021-12-06 01:42:31,2021-12-06 01:45:31,IP Address,72.225.163.12,100,180,True,2021-12-06 01:45:32,R_rrw8OBFR3bfIQSt,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Male,SONA for course credit,,English,,Detractor,2,1,13-14,No,,Sound and memory,Yes,I tried to remember the pattern and tone and then see when it was slightly different,No,,over-the-ear Sony WH-XB900N,Strongly Agree,Strongly Agree,Agree,SSS2v0133,42295
2021-12-06 04:28:51,2021-12-06 04:30:37,IP Address,206.71.229.163,100,106,True,2021-12-06 04:30:37,R_3egZZxHFKeNTgE2,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Female,SONA for course credit,,Other (please specify below):,Korean,Detractor,0,4-5,"8~10, 15~17","Yes, but not so well",flute,"none, just feeling",No,,No,,"headphone, in-ear. AKG, not sure about model.",Agree,Strongly Agree,Agree,SSS2v0137,41612
2021-12-06 08:30:50,2021-12-06 08:32:08,IP Address,119.13.80.115,100,78,True,2021-12-06 08:32:08,R_1kXhq62BbpP1UTo,,,,,39.928497314453125,116.385009765625,anonymous,EN,21,Male,SONA for course credit,,Chinese (Mandarin),,Passive,8,4-5,11-15,"Yes, but not so well",piano,try to observe the patterns,No,,No,,over-the-ear headphones,Agree,Agree,Agree,SSS2v0138,42053
2021-12-06 13:11:05,2021-12-06 13:12:25,IP Address,216.165.95.131,100,79,True,2021-12-06 13:12:25,R_1nT0rNTuEyBG1a7,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,2,2-3,,"Yes, I do alright",piano,,No,,No,,headphones  inear,Strongly Agree,Agree,Agree,SSS2v0140,41477
2021-12-06 13:12:58,2021-12-06 13:17:15,IP Address,216.165.95.182,100,256,True,2021-12-06 13:17:15,R_2ZDFY59DHjcSBjx,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Detractor,6,1,17-18,"Yes, but not so well","piano, guitar",I listened to the notes and tempo of the melodies and counted each note with my finger.,Yes,"one note was higher/lower, there was a reputation of the same two notes, one melody was a note longer/shorter",Yes,Well in the beginning I was doing it by ear but after the 2nd block I changed my strategy to reflect what I wrote down.,In-ear-monitors. IEMs,Strongly Agree,Disagree,Agree,SSS2v0141,41763
2021-12-06 13:39:06,2021-12-06 13:41:45,IP Address,68.174.84.125,100,158,True,2021-12-06 13:41:45,R_2riKDpZkoHd8GU1,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,6,4-5,11-16,"Yes, but not so well",Piano,Major minor/1 wrong key versus several wrong keys,Yes,"I could often tell exactly which note/s were different, and how the notes sometimes changed the melody from major to minor or vice versa.",No,,Apple earphones,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0145,41937
2021-12-06 13:56:12,2021-12-06 14:02:45,IP Address,74.72.35.81,100,392,True,2021-12-06 14:02:45,R_1f3dJMDZ2cgs2az,,,,,40.76519775390625,-73.95880126953125,anonymous,EN,41,Female,SONA for course credit,,English,,Detractor,5,2-3,8 to 10 years old,"Yes, but not so well",piano,"listened more intently to the end of the melody ",Yes,towards end of melody,Yes,"I payed attention to the mid part, where I heard a slight change I think","Headphones, over ear, Beats brand",Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0144,42277
2021-12-06 15:37:03,2021-12-06 15:39:28,IP Address,216.165.95.142,100,144,True,2021-12-06 15:39:29,R_12xNHuksnJIiW3j,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,0,0,,No,,"No ""strategy"" really, just whichever sounded more different. ",Yes,whether it seemed to contained higher/lower pitches,No,,in-ear headphones (air pods pro),Strongly Agree,Agree,Agree,SSS2v0147,41187
2021-12-06 17:40:09,2021-12-06 17:42:22,IP Address,108.41.197.61,100,133,True,2021-12-06 17:42:23,R_3Mll9MVGgFn27pn,,,,,40.694000244140625,-73.9900970458984375,anonymous,EN,19,Male,SONA for course credit,,English,,Passive,7,6-8,10-18,"Yes, I do alright","guitar, cajon, vocals","the way the melody moved, up or down and the pattern of those movements.",No,,Yes,at first I tried to find single note discrepancies but then I just listened to it as a whole and tried to figure out off of feeling.,"yes, over-ear",Strongly Agree,Strongly Agree,Agree,SSS2v0150,41730
2021-12-06 18:10:55,2021-12-06 18:12:04,IP Address,98.7.237.228,100,68,True,2021-12-06 18:12:04,R_WlEDLzIkK4CLNjH,,,,,40.7156982421875,-74,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,6,2-3,10-14,"Yes, I do alright",piano,noting the off key notes,Yes,change in key,No,,speakers,Strongly Agree,Strongly Agree,Agree,SSS2v0149,41890
