StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q16,Q17,Q14,Q18,Q3_NPS_GROUP,Q3,Q4,Q13,Q5,Q6,Q9,Q19,Q15,Q10,Q20,Q11,Q8_1,Q8_2,Q16,sub,sona
2021-12-06 18:48:38,2021-12-06 18:50:47,IP Address,216.165.95.166,100,129,True,2021-12-06 18:50:47,R_1kS2AMPmmDmu1xk,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,4,0,,"Yes, but not so well",Guitar,"Tapping my fingers, repeating the melody in my head ",No,,Yes,"I first used the memorization strategy, then tapping my fingers, then I did visualization",Headphones,Agree,Strongly Agree,Agree,SSS2v0152,42087
2021-12-06 19:03:15,2021-12-06 19:05:47,IP Address,216.165.95.187,100,152,True,2021-12-06 19:05:48,R_3fTXSKBRhbsebTy,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Female,SONA for course credit,,English,French,Detractor,2,1,11,No,,"closing my eyes and trying to visualize the sounds ",Yes,some times the notes would be lower than they originally seemed,No,,"headphones in ear ",Strongly Agree,Strongly Agree,Agree,SSS2v0158,42123
2021-12-06 19:10:04,2021-12-06 19:12:54,IP Address,216.165.95.172,100,170,True,2021-12-06 19:12:55,R_1llU0VunHH9Kz8e,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,3,0,,"Yes, but not so well",Guitar,Just paying attention,No,,No,,in-ear,Strongly Agree,Agree,Agree,SSS2v0157,41976
2021-12-06 20:51:02,2021-12-06 20:54:15,IP Address,98.113.26.62,100,193,True,2021-12-06 20:54:15,R_abN9gNBA4zOHxDj,,,,,40.6739959716796875,-73.97010040283203125,anonymous,EN,22,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,2,1,11,"Yes, but not so well",violin,,No,,No,,airpod,Strongly Agree,Agree,Agree,SSS2v0153,39181
2021-12-06 21:06:31,2021-12-06 21:09:32,IP Address,68.174.47.200,100,181,True,2021-12-06 21:09:33,R_2sdP0Ty13jHh9RJ,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,21,Female,SONA for course credit,,English,,Detractor,6,1,7,No,,"I tried to remember key parts of the test melody, and noticed if either option stood out to me as being different from these key features.",Yes,Sometimes I would notice that a lower/higher note was played in one of the options than was played at that part of the test melody.,No,,I used in-ear earbuds from apple,Strongly Agree,Agree,Agree,SSS2v0160,37119
2021-12-06 21:18:06,2021-12-06 21:19:29,IP Address,216.165.95.172,100,83,True,2021-12-06 21:19:29,R_2AEgP3zQBbDMLgl,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,0,2-3,8-10,"Yes, but not so well",,,Yes,the pitches,Yes,3 had more pitches,airpods,Strongly Agree,Strongly Agree,Agree,SSS2v0159,41943
2021-12-06 22:03:48,2021-12-06 22:05:44,IP Address,216.165.95.189,100,116,True,2021-12-06 22:05:45,R_1l5EjayxXSAgGW1,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Passive,7,6-8,5-13,"Yes, I do alright",Piano,"Beginning, ending, themes",No,,Yes,block 4 and i started paying more attention to the last few notes,"in ear air pod pros ",Strongly Agree,Agree,Agree,SSS2v0162,42019
2021-12-06 22:58:26,2021-12-06 23:00:32,IP Address,216.165.95.158,100,125,True,2021-12-06 23:00:32,R_2YVYX0Pv0FFTWiT,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Promoter,10,9+,8-19,"Yes, I am a professional","xylophone, piano, triangle, ukelele",tune and melody,No,,No,,airpods,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0161,38281
2021-12-07 01:08:09,2021-12-07 01:10:08,IP Address,216.165.95.131,100,118,True,2021-12-07 01:10:08,R_2YRFWXXuj49nJGC,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,4,2-3,"I studied piano from age 4 to 12, and I have been study singing from 17 to 18","Yes, but not so well",piano,just listen,No,,,,headphone,Strongly Agree,Agree,Agree,SSS2v0164,41983
2021-12-07 03:41:47,2021-12-07 03:43:13,IP Address,38.122.11.250,100,86,True,2021-12-07 03:43:14,R_2Tq7MY1sI2SKcJT,,,,,40.7362060546875,-74.04219818115234375,anonymous,EN,21,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,4,2-3,6-13,"Yes, but not so well",violin,compared the similarity,No,,No,,in-ear,Neither Agree nor Disagree,Agree,Agree,SSS2v0165,39640
2021-12-07 03:46:38,2021-12-07 03:48:15,IP Address,184.152.226.181,100,96,True,2021-12-07 03:48:15,R_28zCE1c3ro6Sl8k,,,,,40.738006591796875,-73.98580169677734375,anonymous,EN,19,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,2,0,,"Yes, but not so well",Saxophone,tone,Yes,I focused on how melodies changed,No,,over the ear headphones,Strongly Agree,Strongly Agree,Agree,SSS2v0166,39580
2021-12-07 13:18:27,2021-12-07 13:20:07,IP Address,216.165.95.147,100,100,True,2021-12-07 13:20:08,R_1lypLywFKfOxGCi,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,3,0,,No,,hearing if there were any slight changes in tone,No,,No,,in ear wired earbuds,Strongly Agree,Agree,Agree,SSS2v0171,38871
2021-12-07 14:40:28,2021-12-07 14:42:06,IP Address,68.174.86.94,100,98,True,2021-12-07 14:42:07,R_2t9hQH09dQpnLtz,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Male,SONA for course credit,,English,,Detractor,1,0,,No,,"If they had the same beats/tones, they were similar to me.",Yes,"The length and duration were also used to come to a conclusion. ",No,,Zoom headphone recorders - provided by Tisch Film,Agree,Agree,Agree,SSS2v0176,42069
2021-12-07 15:06:39,2021-12-07 15:08:27,IP Address,216.165.95.160,100,107,True,2021-12-07 15:08:28,R_2uqsJ22oEzvDIdO,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Passive,7,6-8,14,"Yes, I do alright",guitar,memorization,No,,No,,"headphones, AirPods",Strongly Agree,Strongly Disagree,Agree,SSS2v0178,42071
2021-12-07 15:08:01,2021-12-07 15:08:52,IP Address,67.243.239.89,100,51,True,2021-12-07 15:08:52,R_3LefAR4UUAksOIx,,,,,40.76300048828125,-73.9925994873046875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,3,0,,No,,,No,,No,,,Agree,Strongly Agree,Agree,SSS2v0180,41929
2021-12-07 16:42:09,2021-12-07 16:45:04,IP Address,216.165.95.188,100,174,True,2021-12-07 16:45:05,R_2t53zG4ZO18jNKj,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,0,0,,No,,,No,,No,,"I used my AirPods 2. ",Strongly Agree,Agree,Agree,SSS2v0170,41846
2021-12-07 18:00:02,2021-12-07 18:01:31,IP Address,216.165.95.135,100,88,True,2021-12-07 18:01:31,R_1CJ98RfFItLLOPE,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,,SONA for course credit,,Chinese (Mandarin),,Detractor,6,2-3,3-5,No,,,No,,No,,headphones in-ear,Agree,Agree,Agree,SSS2v0185,41531
2021-12-07 18:03:52,2021-12-07 18:05:12,IP Address,216.165.95.130,100,79,True,2021-12-07 18:05:12,R_3sjhu5MdZMywozi,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Male,SONA for course credit,,Other (please specify below):,Korean,Detractor,0,1,8-9,"Yes, but not so well",Clarinet,Finger tapping for major and minor notes,No,,No,,in-ear headphones,Strongly Agree,Strongly Agree,Agree,SSS2v0184,40625
2021-12-07 18:44:37,2021-12-07 18:46:26,IP Address,98.113.150.226,100,109,True,2021-12-07 18:46:26,R_25sdNoZwyapSn7O,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,21,Female,SONA for course credit,,English,,Detractor,2,2-3,7-9,No,Piano,Did not,No,,No,,Airpods,Agree,Agree,Agree,SSS2v0031,40809
2021-12-07 19:59:14,2021-12-07 20:01:49,IP Address,216.165.95.182,100,155,True,2021-12-07 20:01:50,R_2PC460vBzR3HmRt,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Detractor,3,2-3,12-14,"Yes, I do alright",Trombone,,No,,No,,In-ear(airpods first generation),Agree,Disagree,Agree,SSS2v0155,42260
2021-12-07 20:23:38,2021-12-07 20:25:36,IP Address,70.18.1.30,100,117,True,2021-12-07 20:25:37,R_3GrDyXthCAkOU1Y,,,,,40.760894775390625,-73.9114990234375,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,6,6-8,11-18,"Yes, I do alright",guitar,checking if the notes are the same if any new notes were added or removed,No,,No,,"airpods ",Agree,Disagree,Agree,SSS2v0175,42349
2021-12-07 20:54:22,2021-12-07 20:59:26,IP Address,108.21.72.238,100,303,True,2021-12-07 20:59:26,R_2AEjNWrJTzCIAF2,,,,,40.7427978515625,-73.97119903564453125,anonymous,EN,22,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,5,4-5,middle school,"Yes, I do alright",clarinet,none,Yes,major to minor,Yes,minor to major,over the ear,Strongly Agree,Agree,Agree,SSS2v0188,42282
2021-12-07 21:06:36,2021-12-07 21:10:37,IP Address,216.165.95.162,100,241,True,2021-12-07 21:10:37,R_26b9FLZxmkERjbi,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,1,1,18,"Yes, but not so well",piano,I did not have any strategies,Yes,How high or low the keys that were being played were.,No,,earphones(airpods),Strongly Agree,Disagree,Agree,SSS2v0189,41959
2021-12-07 22:14:08,2021-12-07 22:15:48,IP Address,71.105.236.208,100,100,True,2021-12-07 22:15:49,R_3hhcq6SWBH0C9hb,,,,,40.7252044677734375,-73.944000244140625,anonymous,EN,21,Male,SONA for course credit,,Chinese (Mandarin),,Passive,8,9+,5 or 6 years old,"Yes, I am near professional",violin,,No,,No,,speaker of my laptop,Strongly Agree,Agree,Agree,SSS2v0192,42028
2021-12-07 22:28:26,2021-12-07 22:29:43,IP Address,216.165.95.130,100,76,True,2021-12-07 22:29:43,R_2ElXPPkcWdnn2Lk,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,5,0,,No,none,none,No,,No,,in ear,Strongly Agree,Strongly Disagree,Agree,SSS2v0194,41915
2021-12-07 22:41:46,2021-12-07 22:44:19,IP Address,216.165.95.141,100,153,True,2021-12-07 22:44:19,R_27Qmus2LWc8Lwd1,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,5,2-3,9-12,"Yes, but not so well","Guitar, violin","No strategy, I just replay the first sound over in my head and look for changes in pitch and tone",No,,No,,in-ear headphones (apple airpod pros),Strongly Agree,Agree,Agree,SSS2v0190,42281
2021-12-07 23:32:57,2021-12-07 23:34:15,IP Address,216.165.95.181,100,77,True,2021-12-07 23:34:16,R_3foCHAWmiNy6tyu,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,2,2-3,"7-8, 15-16","Yes, but not so well",ukelele,none,No,,No,,headphones,Strongly Agree,Agree,Agree,SSS2v0197,41662
2021-12-08 00:01:09,2021-12-08 00:02:18,IP Address,108.41.197.61,100,69,True,2021-12-08 00:02:19,R_5mD3CvUCzDjQEGR,,,,,40.694000244140625,-73.9900970458984375,anonymous,EN,19,Male,SONA for course credit,,English,,Detractor,5,0,None,"Yes, I do alright",Guitar for fun,Just by ear,Yes,Just spikes in pitch,Yes,Just something that disturbed my focus,Airpods pro,Strongly Agree,Agree,Agree,SSS2v0196,42034
2021-12-07 23:58:56,2021-12-08 00:02:48,IP Address,72.69.128.191,100,232,True,2021-12-08 00:02:48,R_1pVyFVrDvTBwKAM,,,,,40.7252044677734375,-73.944000244140625,anonymous,EN,19,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,2,6-8,4-12,"Yes, but not so well",piano,count the notes that sound different,Yes,higher or lower tone,No,,in-ear headphones,Strongly Agree,Strongly Agree,Agree,SSS2v0198,42301
2021-12-08 00:05:47,2021-12-08 00:12:52,IP Address,216.165.95.189,100,425,True,2021-12-08 00:12:52,R_e4BuzC92ZEWZv45,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,4,2-3,10,"Yes, but not so well",guzheng,seeing if the extra high or extra low pitched tones are the sane as the sample melody,Yes,"some tones are very different than the sample melody, however sometimes the tones are very similar and I can barely hear any differences. Or if I do hear differences, I feel uncertain about my detections.",No,,"headphones, in ear, apple standard ",Strongly Agree,Agree,Agree,SSS2v0195,42086
2021-12-08 00:28:49,2021-12-08 00:33:13,IP Address,72.69.150.181,100,263,True,2021-12-08 00:33:14,R_3pmanJLKongPCfP,,,,,40.7682952880859375,-73.98020172119140625,anonymous,EN,21,Male,SONA for course credit,,English,,Detractor,2,1,12-18,"Yes, but not so well",drums,tones,No,,No,,Headphones,Strongly Agree,Agree,Agree,SSS2v0201,40957
2021-12-08 01:02:01,2021-12-08 01:04:15,IP Address,173.52.209.5,100,133,True,2021-12-08 01:04:15,R_tKuyTnVCySnbWYF,,,,,40.7599945068359375,-73.53179931640625,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,4,0,,"Yes, but not so well",piano,n/a,No,,No,,in ear earbuds,Strongly Agree,Agree,Agree,SSS2v0173,41475
2021-12-08 03:02:48,2021-12-08 03:03:22,IP Address,98.116.102.108,100,34,True,2021-12-08 03:03:23,R_27JLWdLjfsYd0IZ,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,4,1,,"Yes, I do alright",,,No,,No,,,Disagree,Disagree,Agree,SSS2v0205,39658
2021-12-08 03:04:21,2021-12-08 03:05:53,IP Address,98.13.203.19,100,91,True,2021-12-08 03:05:53,R_Y0vranoATmNcget,,,,,40.71490478515625,-73.9893035888671875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,5,4-5,11-16,"Yes, I do alright","Clarinet, piano, flute, cello",I listened for specific notes that were off.,No,,No,,"headphones, in-ear",Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0204,42359
2021-12-08 04:25:46,2021-12-08 04:27:27,IP Address,209.122.211.134,100,100,True,2021-12-08 04:27:27,R_1Kx6Rw3DOzH5cif,,,,,40.7429046630859375,-73.93920135498046875,anonymous,EN,21,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,3,1,6,"Yes, but not so well",piano,n/a,No,,No,,speaker,Agree,Disagree,Agree,SSS2v0206,42045
2021-12-08 06:10:09,2021-12-08 06:12:07,IP Address,98.15.37.23,100,118,True,2021-12-08 06:12:08,R_2xzO7mjCug6Bcks,,,,,40.7512969970703125,-73.88300323486328125,anonymous,EN,18,Female,SONA for course credit,,English,,Passive,7,9+,11-18,"Yes, I am near professional",piano,"i didnt have one ",No,,No,,in ear headphones,Agree,Strongly Agree,Agree,SSS2v0202,41043
2021-12-08 08:20:08,2021-12-08 08:21:45,IP Address,67.243.217.200,100,97,True,2021-12-08 08:21:45,R_1dH461pBI6hOaLq,,,,,40.7682952880859375,-73.98020172119140625,anonymous,EN,19,Female,SONA for course credit,,English,,Passive,7,9+,5-15,"Yes, but not so well",piano,patterning/tone change,Yes,certain sharp or flat moments,No,,"yes, in ear",Agree,Neither Agree nor Disagree,Agree,SSS2v0207,42126
2021-12-08 08:57:33,2021-12-08 08:59:42,IP Address,100.33.140.111,100,129,True,2021-12-08 08:59:42,R_1pyg8vPUHgucOLn,,,,,40.69940185546875,-73.88829803466796875,anonymous,EN,21,Male,SONA for course credit,,English,,Detractor,2,0,,No,,Changes in pitch,No,,No,,"In-ear, Samsung Galaxy buds +",Strongly Agree,Disagree,Agree,SSS2v0208,39268
2021-12-08 10:37:34,2021-12-08 10:39:21,IP Address,216.165.95.177,100,106,True,2021-12-08 10:39:22,R_2THx013HW08FGWh,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,6,2-3,8-11,No,,tried to match the outlier notes,Yes,low or high notes,No,,airpods pro,Strongly Agree,Disagree,Agree,SSS2v0210,41458
2021-12-08 11:02:21,2021-12-08 11:05:10,IP Address,67.243.250.95,100,168,True,2021-12-08 11:05:11,R_4NRXxvAiHJsz6vf,,,,,40.738006591796875,-73.98580169677734375,anonymous,EN,21,Female,SONA for course credit,,English,,Passive,8,6-8,6 to 14,"Yes, I do alright","piano, flute, ukulele",listening for differences in specific notes,Yes,notes (sharps and flats),No,,"over the ear, beats solo 3",Strongly Agree,Agree,Agree,SSS2v0209,42165
2021-12-08 13:43:53,2021-12-08 13:46:23,IP Address,216.165.95.151,100,150,True,2021-12-08 13:46:23,R_3G3uLCA4GL987M7,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Female,SONA for course credit,,Chinese (Mandarin),,Passive,7,2-3,10-13,"Yes, I do alright",piano and Chinese flute,"The feeling (e.g. playfulness) and the melody themselves ",Yes,sometimes there is one key that is very different from the test stimuli (suddenly very high / very low),No,,in-ear earphones,Strongly Agree,Agree,Agree,SSS2v0213,40947
2021-12-08 16:29:09,2021-12-08 16:31:32,IP Address,74.66.90.202,100,142,True,2021-12-08 16:31:33,R_3jVQoUD8LwFEZnc,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Male,SONA for course credit,,English,,Passive,7,6-8,6-18,"Yes, but not so well","Saxophone, Tabla, Singing",Rhythm of tonal change and pitch,Yes,There were certain melody comparisons that either started on the second note of the original or were off pitch entirely,No,,I used air pods,Agree,Neither Agree nor Disagree,Agree,SSS2v0217,41469
2021-12-08 17:08:37,2021-12-08 17:12:26,IP Address,74.72.159.26,100,229,True,2021-12-08 17:12:27,R_3foX6AHKMn9rgql,,,,,40.7279052734375,-73.9965972900390625,anonymous,EN,20,Male,SONA for course credit,,English,,Detractor,3,1,12,"Yes, but not so well",Guitar,Visualizing steps,Yes,Low notes that felt out of place in a high melody.,Yes,The melodies eventually included both low and high notes.,in-ear headphones. Apple airpods pro,Strongly Agree,Agree,Agree,SSS2v0219,38643
2021-12-08 17:36:29,2021-12-08 17:39:33,IP Address,207.38.137.25,100,183,True,2021-12-08 17:39:33,R_r0Hcb2g1u7Mipep,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,21,Male,SONA for course credit,,English,,Passive,7,4-5,13-18,"Yes, I do alright",Guitar,Base Notation,Yes,While the base note remained the same the alternate note changed,Yes,Later on in the assignment the base note was changed aswell,Over the ear,Strongly Agree,Agree,Agree,SSS2v0220,41919
2021-12-08 19:34:27,2021-12-08 19:35:41,IP Address,98.7.231.0,100,74,True,2021-12-08 19:35:41,R_1ODAk43aIQuzFcp,,,,,40.7156982421875,-74,anonymous,EN,19,Female,SONA for course credit,,Spanish,,Detractor,5,1,12,"Yes, I do alright",piano,i tried to sing along,No,,No,,headphones,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0222,42036
2021-12-08 20:50:37,2021-12-08 20:54:05,IP Address,216.165.95.164,100,207,True,2021-12-08 20:54:05,R_5BWuxhd8TYU86sh,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,6,6-8,5-13,"Yes, but not so well",piano,i tried to remember when the pitch changes patterns (e.g. goes from increasing to decreasing),No,,No,,airpods,Strongly Agree,Agree,Agree,SSS2v0224,41281
2021-12-08 21:00:39,2021-12-08 21:02:04,IP Address,216.165.95.139,100,85,True,2021-12-08 21:02:05,R_1IFbeLFrTm2nTF9,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Detractor,4,0,,"Yes, but not so well",Cello,,No,,Yes,Listened for note changes,headphones,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0151,42329
2021-12-08 23:12:26,2021-12-08 23:14:19,IP Address,72.229.100.88,100,112,True,2021-12-08 23:14:19,R_1ONSqGrKZjfMaKD,,,,,40.71490478515625,-73.9893035888671875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,0,0,,No,,,No,,No,,airpods,Strongly Agree,Strongly Disagree,Agree,SSS2v0229,42101
2021-12-08 23:20:44,2021-12-08 23:22:47,IP Address,184.153.34.71,100,122,True,2021-12-08 23:22:47,R_RELXZwDPr3ag2e5,,,,,40.7653045654296875,-73.95890045166015625,anonymous,EN,22,Male,SONA for course credit,,English,,Detractor,1,0,0,No,na,na,No,,No,,headphones over ear,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,SSS2v0225,40627
2021-12-08 23:23:25,2021-12-08 23:26:10,IP Address,207.38.151.16,100,164,True,2021-12-08 23:26:10,R_CfZPin2qMaTG3XX,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,19,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,5,2-3,7-13,"Yes, but not so well",Chinese Lute,,No,,No,,In-ear,Strongly Agree,Strongly Agree,Agree,SSS2v0227,42314
2021-12-08 23:48:49,2021-12-08 23:50:56,IP Address,74.71.25.191,100,126,True,2021-12-08 23:50:57,R_3n61q6ySXg4RZZB,,,,,40.8000030517578125,-73.9763031005859375,anonymous,EN,22,Female,SONA for course credit,,English,,Promoter,10,9+,4-16,"Yes, I am near professional","violin, piano, flute, guitar",keys,No,,No,,sony mdr-x10,Agree,Agree,Agree,SSS2v0230,42352
2021-12-08 23:58:32,2021-12-09 00:00:35,IP Address,216.165.95.169,100,122,True,2021-12-09 00:00:35,R_1GQduS0MFMa58QG,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,English,,Passive,7,0,,No,,counting each note and its pitch.,Yes,on the pitch of the note.,No,,airpods in ear,Strongly Agree,Agree,Agree,SSS2v0136,41851
2021-12-09 00:39:57,2021-12-09 00:42:20,IP Address,216.165.95.158,100,143,True,2021-12-09 00:42:21,R_cNLy8dpNv72xoDD,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,4,2-3,14-18,"Yes, but not so well",guitar,my hands and counting the beats. I also listened to the key,Yes,The keys changed and the volume of the sounds changed,No,,I used headphones (earpods),Agree,Disagree,Agree,SSS2v0234,42002
2021-12-09 03:41:12,2021-12-09 03:42:11,IP Address,66.65.178.214,100,59,True,2021-12-09 03:42:11,R_1r7XXKuVTIphfOM,,,,,40.712005615234375,-74.01629638671875,anonymous,EN,21,Female,SONA for course credit,,English,,Detractor,6,0,,No,,tone,No,,No,,in ear ear buds,Strongly Agree,Agree,Agree,SSS2v0235,41193
