StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q16,Q17,Q14,Q18,Q3_NPS_GROUP,Q3,Q4,Q13,Q5,Q6,Q9,Q19,Q15,Q10,Q20,Q11,Q8_1,Q8_2,Q16,sub,sona
2021-12-09 11:03:44,2021-12-09 11:04:28,IP Address,67.245.30.221,100,43,True,2021-12-09 11:04:28,R_OAUaO0Hyal1DZw5,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,3,0,,No,,,No,,No,,,Strongly Agree,Disagree,Agree,SSS2v0236,40604
2021-12-09 15:06:08,2021-12-09 15:08:45,IP Address,216.165.95.135,100,156,True,2021-12-09 15:08:45,R_3qCOkRvbmszq4Kz,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,1,0,,No,,Singing lyrics in my head,No,,No,,"Yes, in-ear, airpods",Strongly Agree,Strongly Agree,Agree,SSS2v0240,42063
2021-12-09 15:53:06,2021-12-09 15:54:22,IP Address,216.165.95.139,100,75,True,2021-12-09 15:54:22,R_Qi8qvXYZh2p5d9D,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,0,0,,No,,,No,,No,,airpods,Strongly Agree,Agree,Agree,SSS2v0211,42318
2021-12-09 16:01:36,2021-12-09 16:06:04,IP Address,216.165.95.162,100,268,True,2021-12-09 16:06:05,R_27BESWaUYO3SP6a,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,17,Female,SONA for course credit,,English,,Detractor,0,0,,No,,The general strategy I used to judge the similarity across the melodies was listening attentively to hear a difference between the melodies (ex: higher or lower pitch; a longer or shorter note),Yes,Yes I based my discriminations on specific features of the melodies such as if the note was a higher or lower pitch as well as whether or not the options were shorter or longer in length than the test melody.,No,,In-ear; AirPods First Generation,Strongly Agree,Agree,Agree,SSS2v0241,41829
2021-12-09 17:25:48,2021-12-09 17:27:42,IP Address,216.165.95.185,100,114,True,2021-12-09 17:27:43,R_RQ9k17BpXSC2gql,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Promoter,10,9+,3-19,"Yes, I am near professional",cello,chopping the samples into sections,Yes,there were different notes,No,,over the ear bose qc35 headphones,Agree,Agree,Agree,SSS2v0247,41985
2021-12-09 18:42:16,2021-12-09 18:43:36,IP Address,207.38.171.129,100,80,True,2021-12-09 18:43:36,R_3kdIoy5GkJnXG6z,,,,,40.7787017822265625,-73.91320037841796875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,1,0,,"Yes, I do alright",guitar,,No,,No,,in ear headphones,Strongly Agree,Disagree,Agree,SSS2v0248,42017
2021-12-09 18:42:14,2021-12-09 18:45:45,IP Address,216.165.95.143,100,211,True,2021-12-09 18:45:45,R_30obvV9zHY02rr5,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,23,Female,SONA for course credit,,Other (please specify below):,Korean,Detractor,3,2-3,"10-11, 13-14","Yes, but not so well","piano, flute","tried to memorize general melody of the test sound ",Yes,I based it on specific notes that sounded a little bit off tune,No,,"in-ear, apple wired earpods",Strongly Agree,Strongly Agree,Agree,SSS2v0249,37422
2021-12-09 20:55:51,2021-12-09 20:57:38,IP Address,216.165.95.175,100,106,True,2021-12-09 20:57:38,R_2Tn3B2xseAlkADG,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Promoter,10,9+,10,"Yes, I am a professional",vocal,pitch,No,,No,,speakers,Strongly Agree,Agree,Agree,SSS2v0255,42334
2021-12-09 20:57:18,2021-12-09 20:58:30,IP Address,216.165.95.139,100,72,True,2021-12-09 20:58:30,R_3EYeAgouiqIIqAJ,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Other (please specify below):,wolof,Detractor,0,0,,No,,,No,,No,,in ear,Strongly Agree,Agree,Agree,SSS2v0253,41946
2021-12-09 20:57:55,2021-12-09 20:59:50,IP Address,216.165.95.137,100,115,True,2021-12-09 20:59:51,R_25tFrNDhwv8K6wa,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Chinese (Mandarin),,Passive,7,6-8,6-13,"Yes, but not so well","clarinet, piano, recorder",,Yes,listening closely and feeling,No,,"Hyperx headphones ",Agree,Disagree,Agree,SSS2v0254,42046
2021-12-09 22:18:35,2021-12-09 22:20:45,IP Address,216.165.95.186,100,130,True,2021-12-09 22:20:45,R_2dSxHnG4HTbloFX,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Female,SONA for course credit,,English,,Detractor,6,4-5,10-14,No,,compared option 1 and 2 together,No,,No,,apple airpods pro,Agree,Neither Agree nor Disagree,Agree,SSS2v0257,39020
2021-12-09 23:21:59,2021-12-09 23:23:21,IP Address,71.167.207.150,100,82,True,2021-12-09 23:23:21,R_ujMqF9gjncXlH45,,,,,41.0281982421875,-73.7787017822265625,anonymous,EN,18,Female,SONA for course credit,,Spanish,,Detractor,5,0,,No,,closing my eyes,No,,No,,,Strongly Agree,Strongly Disagree,Agree,SSS2v0261,41852
2021-12-09 23:33:46,2021-12-09 23:35:37,IP Address,74.71.216.238,100,111,True,2021-12-09 23:35:38,R_3rNY3p8qdsvjTsV,,,,,40.6374969482421875,-74.02159881591796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,6,2-3,13-17,"Yes, but not so well",FLute,Tried to listen for off key notes and count (counting didn't work very well),Yes,Specific off key notes,No,,"Used headphones, over the ear",Agree,Strongly Agree,Agree,SSS2v0260,40241
2021-12-09 23:47:54,2021-12-09 23:49:20,IP Address,216.165.95.190,100,85,True,2021-12-09 23:49:21,R_3GwROtKL3BQmum1,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,Other (please specify below):,Arabic,Detractor,6,2-3,16,No,,brain memory,No,,No,,headphones,Agree,Agree,Agree,SSS2v0262,42173
2021-12-09 23:54:23,2021-12-09 23:57:33,IP Address,74.68.59.252,100,190,True,2021-12-09 23:57:33,R_1LSiuxXUlPCjXwB,,,,,40.70989990234375,-73.95909881591796875,anonymous,EN,21,Male,SONA for course credit,,English,,Detractor,5,2-3,On and off from 12 to 16,"Yes, but not so well","Percussion, Piano",Tried to see if notes were 'out of key',No,,No,,Open back over-the-ear headphones: AKG 7KXX,Strongly Agree,Strongly Agree,Disagree,SSS2v0264,41001
2021-12-10 00:03:53,2021-12-10 00:04:36,IP Address,216.165.95.169,100,42,True,2021-12-10 00:04:37,R_3KvJj82ZeWojTFf,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,6,0,,,,,No,,No,,apple airpod pros,Strongly Agree,Agree,Agree,SSS2v0265,41678
2021-12-10 00:05:29,2021-12-10 00:07:03,IP Address,74.71.33.70,100,93,True,2021-12-10 00:07:03,R_306nPswZLdKQkNN,,,,,40.7427978515625,-73.97119903564453125,anonymous,EN,19,Male,SONA for course credit,,English,,Detractor,3,0,,No,,Listen to the end and make bouncing patterns in my head,Yes,"How the melodies bounced back and forth ",No,,Airpods Pro,Strongly Agree,Strongly Agree,Agree,SSS2v0266,39914
2021-12-10 00:17:47,2021-12-10 00:21:35,IP Address,216.165.95.172,100,228,True,2021-12-10 00:21:36,R_2tMvYjdsxGnHW6K,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Other,SONA for course credit,,English,,Detractor,4,0,,No,,Try to listen for changes in pitch,No,,No,,"over-the-ear, crusher evo skullcandy headphones",Strongly Agree,Disagree,Agree,SSS2v0268,39672
2021-12-10 00:26:29,2021-12-10 00:31:09,IP Address,67.250.254.142,100,279,True,2021-12-10 00:31:09,R_qURPoSAyKGF6UJb,,,,,40.75970458984375,-73.9810028076171875,anonymous,EN,19,Female,SONA for course credit,,English,,Passive,8,9+,4-19,"Yes, I do alright","piano, vocals, flute, electric bass","i try to find which direction the melody is going, like if the notes are going up or down and try to remember the pattern",Yes,"sometimes there would be a note that sounded off in one of the options. like if the test sound was in a major key, then all of a sudden the test sound had a note that didn't belong to that key. I noticed notes that didn't seem like they belonged. sort of like clashing",Yes,sometimes there wasn't clashing but rather I noticed a note that was higher or lower than anything that was in the test sound,"headphones, noise canceling, over the ear",Strongly Agree,Agree,Agree,SSS2v0269,41717
2021-12-10 00:52:41,2021-12-10 00:54:31,IP Address,216.165.95.187,100,109,True,2021-12-10 00:54:31,R_1FKDd1ThCBo1naz,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Female,SONA for course credit,,Chinese (Mandarin),,Passive,8,2-3,14-18,"Yes, but not so well",piano,feeling,No,,No,,in-ear headphones,Strongly Agree,Agree,Agree,SSS2v0271,42033
2021-12-10 00:50:28,2021-12-10 00:54:33,IP Address,69.200.238.106,100,244,True,2021-12-10 00:54:34,R_CfS2w00s6nfW7aF,,,,,40.694000244140625,-73.9900970458984375,anonymous,EN,20,Male,SONA for course credit,,English,,Detractor,5,0,N/A,"Yes, but not so well",Steel Drums,"Comparing the melody played with the first option and deciding whether they were the same, then based on that I then would either look for differences in the first option and the second option to confirm that the melody played was more different from the first than it was the second.",No,,No,,HyperX over-the-ear headphones,Agree,Strongly Agree,Agree,SSS2v0256,41745
2021-12-10 01:58:07,2021-12-10 01:58:41,IP Address,98.116.102.108,100,34,True,2021-12-10 01:58:42,R_3G6ucfrJuLfDMsp,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,22,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,3,1,,"Yes, but not so well",,,No,,No,,,Neither Agree nor Disagree,Agree,Agree,SSS2v0205,39658
2021-12-10 02:01:24,2021-12-10 02:04:48,IP Address,216.165.95.176,100,204,True,2021-12-10 02:04:49,R_bjBbtX92iRWRgOZ,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,3,1,13,"Yes, I do alright",viola and clarinet,no,Yes,different pitches and tones changed and i just assumed that it meant a change in the sounds,,,in-ear headphones,Strongly Agree,Agree,Agree,SSS2v0258,37972
2021-12-10 02:16:45,2021-12-10 02:18:33,IP Address,207.38.153.72,100,107,True,2021-12-10 02:18:34,R_1OQcMrmfGSATeEQ,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,21,Male,SONA for course credit,,English,,Detractor,5,1,12-13,"Yes, but not so well",cello,n/a,No,,No,,"yes, steelseries headphones",Strongly Agree,Agree,Agree,SSS2v0259,41009
2021-12-10 02:58:15,2021-12-10 02:59:47,IP Address,216.165.95.136,100,92,True,2021-12-10 02:59:48,R_31a9O1BENsuVhPR,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,English,,Promoter,9,9+,1st Grade to 11th Grade,"Yes, I do alright","Violin, Piano, Voice, Ukulele",Just hear when the melody went up or down in notes,No,,No,,I used in-ear AirPod 2's,Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0276,41955
2021-12-10 03:10:06,2021-12-10 03:11:22,IP Address,68.175.67.147,100,76,True,2021-12-10 03:11:23,R_2QRm4koXdUJ1dla,,,,,40.7364959716796875,-74.00550079345703125,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,4,2-3,7-9,"Yes, but not so well","Ukulele, Piano",Checking whether the next note is supposed to go up or down,No,,No,,"Yes, over-ear headphones",Agree,Strongly Agree,Agree,SSS2v0280,39651
2021-12-10 03:20:30,2021-12-10 03:22:51,IP Address,216.165.95.154,100,140,True,2021-12-10 03:22:51,R_237Q47thDlw02b6,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,3,1,4-5,No,,I paid closer attention to the beginnings and ends of each option instead of trying to consume each entire melody and trying to judge off of an over-consumption of information,No,,No,,Apple Airpods,Strongly Agree,Disagree,Agree,SSS2v0282,42342
2021-12-10 03:28:17,2021-12-10 03:31:32,IP Address,68.196.126.102,100,194,True,2021-12-10 03:31:33,R_32PC88FRfcU0skq,,,,,40.622100830078125,-73.9810028076171875,anonymous,EN,21,Female,SONA for course credit,,English,,Detractor,3,0,,No,,,No,,Yes,I realized there was an option for when both options seemed the same so I used that a lot after finding out,"Yes, over-the-ear headphones",Agree,Agree,Agree,SSS2v0281,41930
2021-12-10 04:38:46,2021-12-10 04:41:39,IP Address,71.179.161.225,100,173,True,2021-12-10 04:41:39,R_2f0z1HobxOZvpyd,,,,,39.165802001953125,-76.6381988525390625,anonymous,EN,20,Female,SONA for course credit,,English,,Promoter,9,9+,8,"Yes, I am near professional",2,different patterns in progression or different notes played,Yes,i would see if the patterns in notes were similar or if a differnent was played,Yes,"sometimes i tried to see if the pattern went sharp or flat, changing in progression ",in ear,Agree,Neither Agree nor Disagree,Agree,SSS2v0285,42048
2021-12-10 05:25:03,2021-12-10 05:27:20,IP Address,216.165.95.174,100,136,True,2021-12-10 05:27:20,R_1U2IHOFEExhZ6X7,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,21,Male,SONA for course credit,,Chinese (Mandarin),,Detractor,6,9+,10,"Yes, I do alright",Piano,I just relied on my ear,Yes,"At the later rounds, it became more difficult to tell, but I went off slight note changes in the middle of each melody",Yes,"It was around block 4, I started to realize many of the melodies had similar beginnings and ends, therefore I had to pay more attention to the middle.",headphones (airpods),Agree,Disagree,Agree,SSS2v0263,41840
2021-12-10 05:58:10,2021-12-10 06:00:19,IP Address,216.165.95.191,100,128,True,2021-12-10 06:00:20,R_XHVWa68JCdFRofD,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,3,2-3,14,"Yes, but not so well",CELLO,NO STRANGE SOUND,Yes,A SOUND THAT DO NOT FIT THE MELODY,No,,SPEAKERS,Strongly Agree,Agree,Agree,SSS2v0287,41928
2021-12-10 07:58:01,2021-12-10 08:07:38,IP Address,74.88.84.46,100,576,True,2021-12-10 08:07:38,R_20NKyktYrPk9mEO,,,,,40.8730926513671875,-73.87259674072265625,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,1,1,11-12,No,,"I just tried to listen for anything that stood out in the comparison ",No,,No,,in-ear,Agree,,Agree,SSS2v0288,41776
2021-12-10 08:56:21,2021-12-10 09:01:25,IP Address,216.165.95.140,100,304,True,2021-12-10 09:01:26,R_6EaakErxBYHhaVj,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,Spanish,,Detractor,5,0,,No,,,Yes,I paid attention to the endings and how many beats each melody had.,No,,"earphones, Apple AirPods 2nd generation",Strongly Agree,Agree,Agree,SSS2v0290,42050
2021-12-10 09:05:45,2021-12-10 09:07:15,IP Address,216.165.95.171,100,89,True,2021-12-10 09:07:15,R_3q83gEQilZY9BGB,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,English,,Detractor,3,0,,No,,"I just listened ",No,,No,,"airpods ",Agree,Neither Agree nor Disagree,Agree,SSS2v0167,41588
2021-12-10 09:30:41,2021-12-10 09:32:36,IP Address,68.237.205.60,100,115,True,2021-12-10 09:32:36,R_2XoJEdJYCiITfzo,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Female,SONA for course credit,,English,,Passive,7,9+,8-18,"Yes, I do alright",violin,focus on the first and last parts of the melodies,No,,No,,headphones (in-ear),Agree,Neither Agree nor Disagree,Agree,SSS2v0129,41624
2021-12-10 09:32:30,2021-12-10 09:38:26,IP Address,74.64.32.16,100,355,True,2021-12-10 09:38:26,R_2bI3D7eqbI0yYRo,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,19,Female,SONA for course credit,,Other (please specify below):,Greek,Promoter,9,6-8,9-20,"Yes, I do alright","Piano, ukulele","I mapped out the melody in my mind like it would be played on the piano. So, I memorized the notes' progression going up and down. Then, when I heard the options I naturally heard the inconsistent notes. Sometimes the wrong notes felt more different than wrong progression but similar notes.",Yes,"I  notices changes in both the notes, either flatter or sharper, either in the same harmonic melody or not, and changes in the progression of the notes.",No,,"over-the-ear, JBL Tune 660 Noise Cancelling Bluetooth Wireless On-Ear Headphones - Black",Strongly Agree,Disagree,Agree,SSS2v0010,40189
2021-12-10 09:44:35,2021-12-10 09:46:41,IP Address,74.72.109.210,100,126,True,2021-12-10 09:46:42,R_eyONpfyfpK94p2x,,,,,40.71490478515625,-73.9893035888671875,anonymous,EN,20,Male,SONA for course credit,,English,,Detractor,5,2-3,10-13,"Yes, I do alright",Piano,"Detecting high notes, seeing if they are different",No,,No,,Airpods  in-ear,Strongly Agree,Agree,Agree,SSS2v0267,42090
2021-12-10 16:06:19,2021-12-10 16:08:35,IP Address,207.38.144.169,100,136,True,2021-12-10 16:08:35,R_zURfmngrgfrJMIx,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,20,Female,SONA for course credit,,Other (please specify below):,Korean,Detractor,1,0,,"Yes, but not so well",Flute,"I tried my best to memorize the test melody in my head, and then compare it to the other two melodies.",No,,No,,Airpod pro,Agree,Strongly Agree,Agree,SSS2v0246,42149
2021-12-13 15:02:26,2021-12-13 15:03:55,IP Address,8.48.254.244,100,89,True,2021-12-13 15:03:56,R_1ddjW6UlK8kG6f9,,,,,36.0406036376953125,-80.26000213623046875,anonymous,EN,20,Male,SONA for course credit,,English,,Detractor,6,0,,"Yes, but not so well",piano,listening,No,,No,,in-ear,Strongly Agree,Disagree,Agree,SSS2v0296,42211
2021-12-13 17:09:54,2021-12-13 17:11:09,IP Address,207.38.162.128,100,75,True,2021-12-13 17:11:10,R_5duBbJACZ6EJRx7,,,,,40.7429046630859375,-73.93920135498046875,anonymous,EN,22,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,2,1,,"Yes, but not so well",piano,no,No,,No,,,Disagree,Agree,Agree,SSS2v0299,42215
2021-12-13 18:05:49,2021-12-13 18:08:25,IP Address,216.165.95.161,100,155,True,2021-12-13 18:08:25,R_2VkVDpUZgT9LE9c,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,20,Female,SONA for course credit,,Chinese (Mandarin),,Detractor,6,0,,No,,,Yes,,Yes,,,Strongly Agree,Agree,Agree,SSS2v0300,42328
2021-12-13 18:13:34,2021-12-13 18:18:00,IP Address,68.193.192.192,100,265,True,2021-12-13 18:18:00,R_8hNONz0ekTtTMXL,,,,,40.8343048095703125,-73.92350006103515625,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,2,2-3,10-13,No,N/A,pitch and notes,Yes,"Sometimes, it sounded like the notes were different in some parts",No,N/A,Headphones(over-the-ear),Strongly Agree,Agree,Agree,SSS2v0301,42039
2021-12-13 19:21:42,2021-12-13 19:23:24,IP Address,100.35.67.52,100,102,True,2021-12-13 19:23:25,R_1FfVOZjruUdZp0R,,,,,40.71820068359375,-74.04759979248046875,anonymous,EN,18,Male,SONA for course credit,,English,,Detractor,3,0,,"Yes, but not so well","piano, guitar",just went off what I heard and felt,No,,No,,"Over-the-ear noise cancelling ",Strongly Agree,Agree,Agree,SSS2v0302,42089
2021-12-13 20:45:31,2021-12-13 20:47:06,IP Address,67.251.153.188,100,94,True,2021-12-13 20:47:06,R_2E0H7rMkXMjCFPe,,,,,40.75970458984375,-73.9810028076171875,anonymous,EN,20,Male,SONA for course credit,,English,,Detractor,6,0,0,No,,first sounds and last sounds,No,,No,,no,Agree,Agree,Agree,SSS2v0306,42331
2021-12-13 21:13:32,2021-12-13 21:14:51,IP Address,108.41.98.150,100,78,True,2021-12-13 21:14:51,R_3JKNNGF41gRtJLC,,,,,40.7427978515625,-73.97119903564453125,anonymous,EN,20,Male,SONA for course credit,,Chinese (Mandarin),,Passive,7,6-8,18,"Yes, I do alright",guitar,listening carefully,No,,No,,in ear,Strongly Agree,Agree,Agree,SSS2v0308,39064
2021-12-13 22:13:31,2021-12-13 22:15:29,IP Address,74.65.203.66,100,118,True,2021-12-13 22:15:29,R_25RcmfIBkCI8u2b,,,,,40.700897216796875,-73.94609832763671875,anonymous,EN,22,Male,SONA for course credit,,English,,Passive,7,0,,"Yes, I do alright",Guitar,,Yes,I looked for changes in pitch,No,,Speakers,Strongly Agree,Disagree,Agree,SSS2v0309,41640
2021-12-13 22:58:57,2021-12-13 23:00:51,IP Address,216.165.95.146,100,113,True,2021-12-13 23:00:52,R_31tFQKDWBihE39c,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,18,Female,SONA for course credit,,Spanish,,Detractor,2,0,,No,,"attempt to memorize the test melody ",No,,No,,"Airpods ",Strongly Agree,Agree,Agree,SSS2v0312,41733
2021-12-13 23:13:24,2021-12-13 23:14:41,IP Address,67.87.79.172,100,76,True,2021-12-13 23:14:41,R_1FqsJzvau9zmdQU,,,,,40.62139892578125,-73.97049713134765625,anonymous,EN,19,Female,SONA for course credit,,English,,Detractor,5,0,,No,,,Yes,,Yes,,in-ear bluetooth earphones,Strongly Agree,,Agree,SSS2v0307,42026
2021-12-14 00:02:16,2021-12-14 00:06:44,IP Address,108.14.85.20,100,268,True,2021-12-14 00:06:45,R_3oGZxdGsXqCaFZZ,,,,,40.782806396484375,-73.9745025634765625,anonymous,EN,21,Female,SONA for course credit,,Other (please specify below):,Portuguese,Passive,7,9+,8yo-19yo,"Yes, I do alright","guitar, and basic piano","harmony, tempo and rhythm, dynamics (r + l headphones), etc",Yes,i heard specifically a lot of differences in harmony and tempo,Yes,it felt concentrated in one of the strategies (each diff) until the end of the exp,over-the-year (DT 770 PRO 250 OHM),Strongly Agree,Neither Agree nor Disagree,Agree,SSS2v0313,39663
2021-12-14 01:49:24,2021-12-14 01:52:02,IP Address,207.172.175.174,100,157,True,2021-12-14 01:52:02,R_27HHWfFTKPVX1vD,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,20,Female,SONA for course credit,,English,,Detractor,2,6-8,9-15,"Yes, but not so well",Clarinet,"Flat/sharp notes, ending note",No,,No,,"In-ear earphones, apple earbuds",Strongly Agree,Strongly Agree,Agree,SSS2v0315,41963
2021-12-14 14:46:03,2021-12-14 14:47:32,IP Address,216.165.95.128,100,89,True,2021-12-14 14:47:33,R_qEYJUC9tDu2aLCN,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,19,Male,SONA for course credit,,Spanish,,Detractor,6,2-3,11,No,i played piano as a kid,,Yes,,Yes,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,SSS2v0304,41758
2021-12-14 22:41:01,2021-12-14 22:42:02,IP Address,216.165.95.148,100,61,True,2021-12-14 22:42:03,R_1NDDbqiLX8I2EdC,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,,Female,SONA for course credit,,English,,Detractor,5,0,,No,,,No,,No,,,Strongly Agree,Strongly Agree,Agree,SSS2v0305,41688
