,set,Q1 Median,Q2 Median,Q3 Median,Q1 Mean,Q2 Mean,Q3 Mean,Q1 RT,Q2 RT,Q3 RT,Q1 subjects,Q2 subjects,Q3 subjects,Q1,Q2,Q3
0,0 1 2 3 4,3.75,3.0,3.0,3.4,3.3,3.1500000000000004,1121.0,493.25,617.0,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
1,0 1 2 3 5,3.25,3.0,3.0,3.375,2.95,3.1,1043.0,350.5,538.25,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
2,0 1 2 3 6,3.0,3.0,3.0,3.3499999999999996,2.8,2.95,876.5,429.0,489.75,47,47,47,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
3,0 1 2 3 7,3.0,3.0,3.0,3.3,3.1,3.1,994.5,440.0,636.5,55,55,55,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
4,0 1 2 4 5,3.0,3.0,3.0,3.375,3.0,3.0,1073.0,482.5,817.0,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
5,0 1 2 4 6,3.25,3.0,3.0,3.3499999999999996,2.95,2.8,1064.25,479.25,523.75,54,54,54,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
6,0 1 2 4 7,3.5,3.0,3.0,3.4,3.142857142857143,3.2,980.0,400.0,527.0,55,55,55,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
7,0 1 2 4 8,3.0,3.0,3.0,3.3,2.8,2.873015873015873,925.75,486.5,527.5,59,59,59,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
8,0 1 2 5 6,3.5,3.0,2.75,3.3499999999999996,2.757142857142857,2.8,933.5,425.25,548.25,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
9,0 1 2 5 7,3.0,3.0,3.0,3.3499999999999996,3.1,2.9,821.25,439.25,602.0,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
10,0 1 2 5 8,3.5,3.0,3.0,3.3,3.125,2.8,1087.5,479.5,614.0,53,53,53,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
11,0 1 2 6 7,3.0,3.0,3.0,3.2,3.0,2.9,1067.5,397.0,492.5,55,55,55,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
12,0 1 2 6 8,3.5,3.0,3.0,3.414285714285714,2.8285714285714283,2.95,1026.5,384.0,488.0,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
13,0 1 3 4 5,3.25,3.0,3.0,3.253968253968254,3.0,2.95,1003.5,378.0,542.5,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
14,0 1 3 4 6,3.0,3.5,3.0,3.2,3.3,3.1500000000000004,874.5,384.75,510.25,48,48,48,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
15,0 1 3 4 7,3.0,3.0,3.0,3.2,2.9,2.9,1214.0,441.5,636.0,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
16,0 1 3 4 8,3.5,3.25,3.0,3.3,3.275,3.3,1218.0,478.0,624.75,55,55,55,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
17,0 1 3 5 6,4.0,3.25,3.0,3.5,3.2,3.1833333333333336,1080.0,453.0,557.0,47,47,47,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
18,0 1 3 5 7,3.0,3.0,3.0,3.275,3.0,3.0,1071.0,384.75,562.0,48,48,48,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
19,0 1 3 5 8,3.5,3.5,3.0,3.4,3.3,3.0,868.25,310.0,406.25,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
20,0 1 3 6 7,3.5,3.0,3.0,3.2928571428571427,3.05,3.0,1189.5,365.25,499.0,49,49,49,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
21,0 1 3 6 8,3.5,3.0,3.0,3.4444444444444446,3.125,3.0,955.5,384.0,490.0,58,58,58,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
22,0 1 3 6 9,3.5,3.0,3.0,3.3,3.2,3.1,1020.0,444.5,610.5,48,48,48,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
23,0 1 4 5 6,3.25,3.0,3.0,3.3,3.0,3.05,1182.0,447.75,644.0,58,58,58,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
24,0 1 4 5 7,4.0,3.0,3.0,3.5,3.2,2.9,1005.5,400.0,720.5,46,46,46,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
25,0 1 4 5 8,3.5,3.0,3.0,3.4,3.0,3.0,1250.0,425.0,634.5,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
26,0 1 4 6 7,3.5,3.0,3.0,3.4,3.05,2.8,1098.5,403.0,448.25,46,46,46,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
27,0 1 4 6 8,3.0,3.0,3.0,3.3,3.05,2.9,1042.5,392.5,579.25,56,56,56,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
28,0 1 4 6 9,3.0,3.0,3.0,3.3,3.0,2.9,1006.5,446.5,463.5,55,55,55,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
29,0 1 4 7 8,3.5,3.0,3.0,3.4,2.9,2.9,1246.5,483.5,599.5,53,53,53,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
30,0 1 5 6 7,3.0,3.0,3.0,3.2,2.8,2.8,1250.5,436.0,615.0,57,57,57,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
31,0 1 5 6 8,3.5,3.0,3.0,3.4,3.1,3.125,1122.0,469.0,641.0,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
32,0 2 3 4 5,3.0,3.0,3.0,3.3,3.111111111111111,3.2,1070.5,375.5,487.0,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
33,0 2 3 4 6,3.5,3.0,3.0,3.4,3.0,3.1,1151.0,439.5,527.0,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
34,0 2 3 4 7,3.0,3.0,3.5,3.2,3.1125,3.2,1216.0,426.5,658.5,54,54,54,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
35,0 2 3 4 8,3.0,3.0,3.0,3.275,2.8499999999999996,3.0,1002.0,402.25,483.25,49,49,49,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
36,0 2 3 5 6,3.5,3.0,3.0,3.3333333333333335,3.1,3.0,1071.5,435.0,524.5,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
37,0 2 3 5 7,3.5,3.5,3.0,3.3333333333333335,3.5,3.2,966.0,337.0,576.0,58,58,58,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
38,0 2 3 5 8,3.5,3.0,3.0,3.4,3.1,3.0,835.5,391.75,455.75,47,47,47,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
39,0 2 3 6 7,3.75,3.0,3.0,3.5,3.1,2.95,1335.75,440.75,510.25,53,53,53,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
40,0 2 3 6 8,3.0,3.0,3.0,3.4,3.2,3.1,1183.5,410.0,572.5,47,47,47,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
41,0 2 3 6 9,3.75,3.0,3.0,3.4642857142857144,3.0,3.1,939.5,548.5,618.75,49,49,49,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
42,0 2 3 7 8,3.5,3.0,3.0,3.375,3.0,3.1,1000.5,422.0,561.5,54,54,54,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
43,0 2 4 5 6,3.0,3.0,3.0,3.2125,2.8,2.8,914.0,413.75,503.5,53,53,53,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
44,0 2 4 5 7,3.0,3.5,3.0,3.2,3.5,3.2,986.0,386.5,524.0,54,54,54,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
45,0 2 4 5 8,3.0,3.0,3.0,3.2,3.0,2.9,1298.0,429.5,691.0,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
46,0 2 4 6 7,3.0,3.0,3.0,3.3,3.2,3.0,857.0,352.0,433.0,48,48,48,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
47,0 2 4 6 8,3.5,3.0,3.0,3.2,3.0,2.875,1111.0,474.0,477.5,48,48,48,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
48,0 2 4 6 9,3.5,3.0,3.5,3.3,3.3,3.3499999999999996,1024.25,500.25,598.25,47,47,47,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
49,0 2 4 7 8,3.5,3.0,2.5,3.4,3.0,2.875,949.5,399.5,531.5,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
50,0 2 4 7 9,3.5,3.5,3.0,3.3333333333333335,3.5,3.1,1305.25,443.0,602.0,58,58,58,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
51,0 2 5 6 7,3.5,3.0,3.0,3.3,3.1,3.0,1032.5,456.5,553.5,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
52,0 2 5 6 8,3.5,3.0,3.0,3.4,2.9,2.8,1020.5,432.5,607.5,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
53,0 2 5 6 9,3.0,3.0,3.0,3.3,3.05,2.8,1062.25,441.25,643.5,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
54,0 2 5 7 8,3.0,3.0,3.0,3.2,3.2,3.0,1107.0,439.0,563.0,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
55,0 3 4 5 6,3.5,3.0,3.0,3.3,3.05,3.0,762.75,440.5,520.0,53,53,53,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
56,0 3 4 5 7,3.0,3.0,3.0,3.3,3.05,3.0,1155.25,553.75,736.5,55,55,55,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
57,0 3 4 5 8,4.0,3.0,3.0,3.5,3.1,3.3,938.5,379.5,490.0,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
58,0 3 4 6 7,3.5,3.0,3.0,3.4,3.1,3.1,863.0,381.0,534.0,53,53,53,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
59,0 3 4 6 8,3.5,3.0,3.0,3.3,3.2,3.1833333333333336,990.25,425.0,707.75,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
60,0 3 4 7 8,3.5,3.0,3.0,3.4,3.1055555555555556,3.1,956.0,377.25,492.25,48,48,48,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
61,0 3 5 6 7,3.5,3.0,3.0,3.3,2.9,2.9,1233.5,447.0,560.0,52,52,52,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
62,0 3 5 6 8,3.5,3.0,3.0,3.4,2.9,2.9,770.5,353.0,529.0,49,49,49,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
63,0 3 5 7 8,3.5,3.5,3.0,3.3,3.3,3.0,889.0,451.5,652.5,51,51,51,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
64,0 3 6 7 8,3.5,3.5,3.0,3.3,3.3,3.1,970.0,405.5,499.0,50,50,50,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
65,0 4 5 6 7,3.0,3.0,3.0,3.2,3.0,3.0,990.5,437.0,547.5,57,57,57,Some notes felt more important than others.,The audio clip was melodic.,The melody as a whole or parts of it felt familiar.
